Event	ID	Name			Wwise Object Path	Notes
	49168678	Play_Lightning_Bolt			\AN_SFX\Weapons\Play_Lightning_Bolt	
	185841772	Play_ConcussiveBlast			\AN_SFX\Spell\Play_ConcussiveBlast	
	542867557	Play_PointsBeingTallied			\AN_SFX\UI\Play_PointsBeingTallied	
	666044486	Play_Ravage			\AN_SFX\Spell\Play_Ravage	
	750390071	Play_Ready			\AN_SFX\UI\Play_Ready	
	770096812	Play_Undo			\AN_SFX\UI\Play_Undo	
	806530139	Play_Knockback			\AN_SFX\Movement\Play_Knockback	
	934459044	Play_Katana			\AN_SFX\Weapons\Play_Katana	
	942757836	Play_Gravestone			\AN_SFX\UI\Play_Gravestone	
	1042987450	Play_Select			\AN_SFX\UI\Play_Select	
	1068815037	Play_Permafrost			\AN_SFX\Weapons\Play_Permafrost	
	1070398523	Play_ShadowPort			\AN_SFX\Spell\Play_ShadowPort	
	1116287889	Play_Take_damage			\AN_SFX\Spell\Play_Take_damage	
	1172822028	Play_Death			\AN_SFX\Movement\Play_Death	
	1241213063	Stop_GrapplingHook_End			\AN_SFX\Weapons\Stop_GrapplingHook_End	
	1314250964	Play_SFX_KA_DropKick_5			\AN_SFX\King\Play_SFX_KA_DropKick_5	
	1363606222	Play_Saiyon_Select			\AN_SFX\UI\Play_Saiyon_Select	
	1370632150	Play_SFX_KA_AxeSlash_1			\AN_SFX\King\Play_SFX_KA_AxeSlash_1	
	1439310415	Play_ShieldBash			\AN_SFX\Weapons\Play_ShieldBash	
	1492145862	Play_SelectorSound			\AN_SFX\UI\Play_SelectorSound	
	1598031839	Play_Fissure			\AN_SFX\Spell\Play_Fissure	
	1942261817	Play_SFX_MA_PyroBall_draw			\AN_SFX\Weapons\Play_SFX_MA_PyroBall_draw	
	2047756450	Play_Icespear			\AN_SFX\Weapons\Play_Icespear	
	2065633319	Play_AnvilDrop			\AN_SFX\Weapons\Play_AnvilDrop	
	2085636989	Play_Scroll			\AN_SFX\UI\Play_Scroll	
	2117192880	Play_Void_Explosion			\AN_SFX\Spell\Play_Void_Explosion	
	2153316035	Stop_SFX_PH_Arrow_impact			\AN_SFX\Weapons\Stop_SFX_PH_Arrow_impact	
	2192674121	Play_DiamondSlash			\AN_SFX\Weapons\Play_DiamondSlash	
	2216663055	Play_GrapplingHook			\AN_SFX\Weapons\Play_GrapplingHook	
	2270376495	Play_Laser			\AN_SFX\Spell\Play_Laser	
	2455054621	Play_GrapplingHookReturn			\AN_SFX\Weapons\Play_GrapplingHookReturn	
	2591662282	Play_SFX_KA_AxeSlam_3			\AN_SFX\King\Play_SFX_KA_AxeSlam_3	
	2599761348	Play_Rock_Dash			\AN_SFX\Spell\Play_Rock_Dash	
	2652178615	Play_ButtonPress			\AN_SFX\UI\Play_ButtonPress	
	2700014240	Play_Clapping			\AN_SFX\Victory\Play_Clapping	
	2730135520	Play_Ice_Slip			\AN_SFX\Movement\Play_Ice_Slip	
	2758145114	Play_SFX_KA_Earth_4			\AN_SFX\King\Play_SFX_KA_Earth_4	
	2783395116	Play_Movement_Pickup			\AN_SFX\Movement\Play_Movement_Pickup	
	2994419897	Play_FlameBreath			\AN_SFX\Weapons\Play_FlameBreath	
	3058243321	Play_GrappleBite			\AN_SFX\Weapons\Play_GrappleBite	
	3061788431	Stop_SFX_MA_PyroBall_impact			\AN_SFX\Weapons\Stop_SFX_MA_PyroBall_impact	
	3130396874	Play_Water_Ambience			\AN_SFX\Arena\Play_Water_Ambience	
	3155451852	Stop_Icespear			\AN_SFX\Weapons\Stop_Icespear	
	3241310940	Play_HP_Loss			\AN_SFX\UI\Play_HP_Loss	
	3340251131	Play_GroundPound			\AN_SFX\Spell\Play_GroundPound	
	3518782663	Play_Movement_Drop			\AN_SFX\Movement\Play_Movement_Drop	
	3535885548	Play_Card			\AN_SFX\UI\Play_Card	
	3592989469	Play_TileReveal			\AN_SFX\UI\Play_TileReveal	
	3657297342	Play_Ice_Shard			\AN_SFX\Weapons\Play_Ice_Shard	
	3785725407	Play_Claw			\AN_SFX\Weapons\Play_Claw	
	3800094157	Play_SFX_PH_Arrow_draw			\AN_SFX\Weapons\Play_SFX_PH_Arrow_draw	
	3872106858	Play_wind_01			\AN_SFX\UI\Play_wind_01	
	3921993629	Play_Movement			\AN_SFX\Movement\Play_Movement	
	4023944682	Play_Arkn_Beam			\AN_SFX\Spell\Play_Arkn_Beam	
	4102609240	Play_GaleWinds			\AN_SFX\Spell\Play_GaleWinds	
	4107578200	Stop_Ice_Shard			\AN_SFX\Weapons\Stop_Ice_Shard	
	4164487154	Play_Spell_Cast			\AN_SFX\Spell\Play_Spell_Cast	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	680434130	HP_Loss	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\HP_Loss_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\HP_Loss		34852
	681285718	ConcussiveBlast_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ConcussiveBlast_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ConcussiveBlast\ConcussiveBlast_02		26092
	690219673	Claw_Low_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Low\Claw_Low_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Low\Claw_Low_02		11548
	696815496	SFX_PL_Cast_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_PL_Cast_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Spell Cast\SFX_PL_Cast_1		21564
	698497126	Saiyon_Select_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Saiyon_Select_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Saiyon_Select\Saiyon_Select_04		4286
	700356492	Ready_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ready_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Ready\Ready_03		12382
	701744112	SFX_KA_1_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_1_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlash_1\SFX_KA_1_3		33392
	708884382	ShadowPort_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort\ShadowPort_03		24532
	708927018	GrapplingHook_ReturnGrab_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook_ReturnGrab\GrapplingHook_ReturnGrab_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHookReturn\GrapplingHook_ReturnGrab\GrapplingHook_ReturnGrab_03		7449
	710354691	AnvilDrop_Mid_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_02		15747
	719606092	Select_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Select_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Select\Select_03		5945
	727579921	AnvilDrop_Mid_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Mid\AnvilDrop_Mid_03		19146
	731626569	SFX_KA_4_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_4_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_Earth_4\SFX_KA_4_1		33395
	732833253	Void_Explosion_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Void_Explosion_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Void_Explosion\Void_Explosion_2		20247
	733870855	Ice_Shard_Hit_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Hit_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Hit\Ice_Shard_Hit_2		14195
	738082850	GrapplingHook_Return_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook_Return\GrapplingHook_Return_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHookReturn\GrapplingHook_Return\GrapplingHook_Return_03		14092
	738744254	Movement_Pickup_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Pickup_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Pickup_03		3161
	745163272	SFX_KA_5_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_5_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_DropKick_5\SFX_KA_5_3		23463
	756472704	Ice_Shard_Thr_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Thr_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Thr\Ice_Shard_Thr_3		8438
	761847363	Movement_Drop_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Drop_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Drop_01		3098
	772300289	Claw_Mid_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Mid\Claw_Mid_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Mid\Claw_Mid_03		9157
	774454455	Saiyon_Select_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Saiyon_Select_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Saiyon_Select\Saiyon_Select_01		6843
	775560784	Arkn_Beam_Start_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_Start_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_Start\Arkn_Beam_Start_02		13561
	776037171	sfx_ma_icespear_mono_wind_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_wind_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_wind\sfx_ma_icespear_mono_wind_3		12697
	784480138	UI_M_Tile_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\UI_M_Tile_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\TileReveal\UI_M_Tile_1		10217
	785243234	sfx_ph_sword_mono_hit_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ph_sword_mono_hit_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\DiamondSlash\sfx_ph_sword_Hit\sfx_ph_sword_mono_hit_1		8724
	787653689	GraPe_Ple_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\GraPe_Ple\GraPe_Ple_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\GraPe_Ple\GraPe_Ple_02		42089
	810726603	SFX_KA_3_4	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_3_4_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlam_3\SFX_KA_3_4		16345
	834316601	Arkn_Beam_End_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_End_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_End\Arkn_Beam_End_03		14558
	836512488	Slips_Ice_Start	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Slips_Ice_Start_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Ice_Slip\Slips_Ice_Start		21997
	844554598	Scroll_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_02		21276
	848008965	Fissure_Start_Hi_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Hi\Fissure_Start_Hi_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Hi\Fissure_Start_Hi_02		15067
	852031566	Card_05	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Card_05_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Card\Card_05		10255
	852547149	Fissure_Start_Mid_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Mid\Fissure_Start_Mid_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Mid\Fissure_Start_Mid_03		16736
	854168696	Saiyon_Select_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Saiyon_Select_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Saiyon_Select\Saiyon_Select_02		11787
	855446397	ShadowPort_Dmg_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_Dmg_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort_Dmg\ShadowPort_Dmg_03		41447
	855845289	Death_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Death\Death_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Death\Death_03		4859
	857651227	AnvilDrop_Low_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_02		21821
	861246372	Scroll_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_04		11515
	864884501	GraPe_Ple_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\GraPe_Ple\GraPe_Ple_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\GraPe_Ple\GraPe_Ple_03		29966
	880490842	Fissure_Start_Low_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Low\Fissure_Start_Low_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Low\Fissure_Start_Low_02		12503
	905485599	GrapplingHook_Return_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook_Return\GrapplingHook_Return_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHookReturn\GrapplingHook_Return\GrapplingHook_Return_01		12189
	905866359	SFX_MA_PyroBall_impact_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_MA_PyroBall_impact_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Fireball\SFX_MA_PyroBall_impact\SFX_MA_PyroBall_impact_01		10323
	910805492	SFX_SP_FlameB_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_FlameB_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\FlameBreath\SFX_SP_FlameB_02		25684
	918480243	GrapplingHook_Begin_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_Begin_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_Begin\GrapplingHook_Begin_02		9545
	930464817	Into_Gravestone_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Into_Gravestone_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Gravestone\Into_Gravestone_2		43305
	932933471	GrapplingHook_End_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_End_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_End\GrapplingHook_End_02		16248
	935887731	AnvilDrop_Low_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Low\AnvilDrop_Low_03		25353
	938656084	SFX_KA_1_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_1_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlash_1\SFX_KA_1_1		34783
	946804665	UI_TB_Button_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Selector Sound\UI_TB_Button_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\SelectorSound\UI_TB_Button_02		4116
	949528308	Undo_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Undo_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Undo\Undo_03		5924
	959480573	Gnd_Pnd_start_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ground Pound\Gnd_Pnd_start_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\GroundPound\Gnd_Pnd_start\Gnd_Pnd_start_03		5521
	959545298	UI_M_Tile_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\UI_M_Tile_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\TileReveal\UI_M_Tile_3		9776
	960343140	Fissure_End_Mid_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Mid\Fissure_End_Mid_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Mid\Fissure_End_Mid_02		32259
	964158870	sfx_ma_icespear_mono_wind_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_wind_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_wind\sfx_ma_icespear_mono_wind_2		12707
	964168853	ShieldBash_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShieldBash\ShieldBash_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\ShieldBash\ShieldBash_03		19692
	970005608	SFX_MA_LightBolt_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Lightning Bolt\SFX_MA_LightBolt_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Lightning_Bolt\SFX_MA_LightBolt_2		16193
	975713525	Scroll_05	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_05_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_05		9851
	978618552	Ice_Shard_Hit_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Hit_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Hit\Ice_Shard_Hit_1		13636
	981041139	Water_Ambience	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Water_Ambience_8BB97BD1.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Arena\Water_Ambience		1179069
	982269512	Claw_Mid_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Mid\Claw_Mid_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Mid\Claw_Mid_02		10326
	983531072	sfx_ma_icespear_mono_thr_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_thr_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_thr\sfx_ma_icespear_mono_thr_2		14899
	985332605	SFX_KA_3_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_3_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlam_3\SFX_KA_3_2		17595
	993643889	Fissure_End_Low_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Low\Fissure_End_Low_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Low\Fissure_End_Low_03		25664
	993688146	SFX_KA_3_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_3_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlam_3\SFX_KA_3_3		15425
	1004212656	ConcussiveBlast_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ConcussiveBlast_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ConcussiveBlast\ConcussiveBlast_03		27696
	1005415269	SFX_SP_FlameB_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_FlameB_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\FlameBreath\SFX_SP_FlameB_03		25694
	1005722981	sfx_ma_icespear_mono_hit_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_hit_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_hit\sfx_ma_icespear_mono_hit_3		11591
	1010109208	SFX_SP_GaleWinds_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_GaleWinds_16\SFX_SP_GaleWinds_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GaleWinds\SFX_SP_GaleWinds_1		27993
	1013387478	SFX_MA_PyroBall_draw_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_MA_PyroBall_draw_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Fireball\SFX_MA_PyroBall_draw\SFX_MA_PyroBall_draw_01		30660
	1016287707	Undo_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Undo_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Undo\Undo_04		6681
	1020133694	Undo_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Undo_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Undo\Undo_01		9489
	1025296189	sfx_ma_icespear_mono_hit_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_hit_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_hit\sfx_ma_icespear_mono_hit_1		11348
	1030885031	Card_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Card_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Card\Card_01		6122
	1037218333	Ice_Shard_Wind	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ice_Shard_Wind_8BB97BD1.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Ice_Shard\Ice_Shard_Wind		6472
	1051064506	GrapplingHook_End_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_End_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_End\GrapplingHook_End_01		23347
	1054950228	sfx_ma_icespear_mono_thr_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_thr_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_thr\sfx_ma_icespear_mono_thr_3		14512
	1073586037	ShieldBash_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShieldBash\ShieldBash_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\ShieldBash\ShieldBash_02		18352

